"Timestamp","Biotech.Biotech_480_Main_Ulty_1_Left#Real Energy Total#kWh"
2023-07-16 15:15:00,56051638.378
2023-07-16 15:30:00,56051732.079
2023-07-16 15:45:00,56051826.07
2023-07-16 16:00:00,56051919.156
2023-07-16 16:15:00,56052012.127
2023-07-16 16:30:00,56052104.702
2023-07-16 16:45:00,56052197.082
2023-07-16 17:00:00,56052291.117
2023-07-16 17:15:00,56052383.946
2023-07-16 17:30:00,56052477.58
2023-07-16 17:45:00,56052570.655
2023-07-16 18:00:00,56052663.445
2023-07-16 18:15:00,56052755.221
2023-07-16 18:30:00,56052847.103
2023-07-16 18:45:00,56052938.713
2023-07-16 19:00:00,56053031.44
2023-07-16 19:15:00,56053121.853
2023-07-16 19:30:00,56053213.397
2023-07-16 19:45:00,56053306.052
2023-07-16 20:00:00,56053397.293
2023-07-16 20:15:00,56053487.567
2023-07-16 20:30:00,56053579.415
2023-07-16 20:45:00,56053670.009
2023-07-16 21:00:00,56053760.777
2023-07-16 21:15:00,56053851.596
2023-07-16 21:30:00,56053943.895
2023-07-16 21:45:00,56054035.706
2023-07-16 22:00:00,56054125.988
2023-07-16 22:15:00,56054216.33
2023-07-16 22:30:00,56054306.179
2023-07-16 22:45:00,56054393.803
2023-07-16 23:00:00,56054481.82
2023-07-16 23:15:00,56054569.763
2023-07-16 23:30:00,56054657.094
2023-07-16 23:45:00,56054745.2
2023-07-17 00:00:00,56054834.192
2023-07-17 00:15:00,56054921.932
2023-07-17 00:30:00,56055009.903
2023-07-17 00:45:00,56055098.025
2023-07-17 01:00:00,56055185.3
2023-07-17 01:15:00,56055272.017
2023-07-17 01:30:00,56055358.684
2023-07-17 01:45:00,56055445.807
2023-07-17 02:00:00,56055533.786
2023-07-17 02:15:00,56055621.09
2023-07-17 02:30:00,56055708.339
2023-07-17 02:45:00,56055794.973
2023-07-17 03:00:00,56055881.771
2023-07-17 03:15:00,56055967.715
2023-07-17 03:30:00,56056054.573
2023-07-17 03:45:00,56056141.49
2023-07-17 04:00:00,56056229.209
2023-07-17 04:15:00,56056315.367
2023-07-17 04:30:00,56056402.981
2023-07-17 04:45:00,56056489.735
2023-07-17 05:00:00,56056575.923
2023-07-17 05:15:00,56056662.046
2023-07-17 05:30:00,56056749.646
2023-07-17 05:45:00,56056836.879
2023-07-17 06:00:00,56056923.267
2023-07-17 06:15:00,56057007.726
2023-07-17 06:30:00,56057092.72
2023-07-17 06:45:00,56057177.948
2023-07-17 07:00:00,56057264.129
2023-07-17 07:15:00,56057350.423
2023-07-17 07:30:00,56057440.33
2023-07-17 07:45:00,56057533.928
2023-07-17 08:00:00,56057626.734
2023-07-17 08:15:00,56057721.408
2023-07-17 08:30:00,56057816.416
2023-07-17 08:45:00,56057911.789
2023-07-17 09:00:00,56058008.689
2023-07-17 09:15:00,56058106.364
2023-07-17 09:30:00,56058206.064
2023-07-17 09:45:00,56058306.774
2023-07-17 10:00:00,56058407.856
2023-07-17 10:15:00,56058508.408
2023-07-17 10:30:00,56058608.366
2023-07-17 10:45:00,56058710.812
2023-07-17 11:00:00,56058813.051
2023-07-17 11:15:00,56058915.226
2023-07-17 11:30:00,56059018.685
2023-07-17 11:45:00,56059121.994
2023-07-17 12:00:00,56059223.616
2023-07-17 12:15:00,56059324.81
2023-07-17 12:30:00,56059426.407
2023-07-17 12:45:00,56059528.681
2023-07-17 13:00:00,56059631.167
2023-07-17 13:15:00,56059734.074
2023-07-17 13:30:00,56059836.519
2023-07-17 13:45:00,56059938.959
2023-07-17 14:00:00,56060042.031
2023-07-17 14:15:00,56060143.624
2023-07-17 14:30:00,56060246.349
2023-07-17 14:45:00,56060348.858
2023-07-17 15:00:00,56060451.296
2023-07-17 15:15:00,56060556.698
2023-07-17 15:30:00,56060662.027
2023-07-17 15:45:00,56060768.12
2023-07-17 16:00:00,56060871.881
2023-07-17 16:15:00,56060977.568
2023-07-17 16:30:00,56061082.843
2023-07-17 16:45:00,56061186.555
2023-07-17 17:00:00,56061290.735
2023-07-17 17:15:00,56061395.493
2023-07-17 17:30:00,56061500.747
2023-07-17 17:45:00,56061604.786
2023-07-17 18:00:00,56061707.55
2023-07-17 18:15:00,56061812.008
2023-07-17 18:30:00,56061915.174
2023-07-17 18:45:00,56062018.054
2023-07-17 19:00:00,56062120.66
2023-07-17 19:15:00,56062222.121
2023-07-17 19:30:00,56062323.363
2023-07-17 19:45:00,56062424.501
2023-07-17 20:00:00,56062526.124
2023-07-17 20:15:00,56062626.812
2023-07-17 20:30:00,56062726.924
2023-07-17 20:45:00,56062827.702
2023-07-17 21:00:00,56062927.469
2023-07-17 21:15:00,56063028.439
2023-07-17 21:30:00,56063129.548
2023-07-17 21:45:00,56063229.442
2023-07-17 22:00:00,56063328.826
2023-07-17 22:15:00,56063427.13
2023-07-17 22:30:00,56063525.39
2023-07-17 22:45:00,56063623.589
2023-07-17 23:00:00,56063720.164
2023-07-17 23:15:00,56063816.907
2023-07-17 23:30:00,56063912.003
2023-07-17 23:45:00,56064008.235
2023-07-18 00:00:00,56064103.607
2023-07-18 00:15:00,56064199.565
2023-07-18 00:30:00,56064294.677
2023-07-18 00:45:00,56064390.731
2023-07-18 01:00:00,56064487.456
2023-07-18 01:15:00,56064583.18
2023-07-18 01:30:00,56064678.878
2023-07-18 01:45:00,56064775.14
2023-07-18 02:00:00,56064871.646
2023-07-18 02:15:00,56064968.665
2023-07-18 02:30:00,56065063.471
2023-07-18 02:45:00,56065159.668
2023-07-18 03:00:00,56065256.128
2023-07-18 03:15:00,56065352.577
2023-07-18 03:30:00,56065449.256
2023-07-18 03:45:00,56065546.653
2023-07-18 04:00:00,56065642.431
2023-07-18 04:15:00,56065741.309
2023-07-18 04:30:00,56065838.06
2023-07-18 04:45:00,56065934.703
2023-07-18 05:00:00,56066029.759
2023-07-18 05:15:00,56066126.116
2023-07-18 05:30:00,56066223.727
2023-07-18 05:45:00,56066320.637
2023-07-18 06:00:00,56066416.428
2023-07-18 06:15:00,56066513.386
2023-07-18 06:30:00,56066609.8
2023-07-18 06:45:00,56066706.482
2023-07-18 07:00:00,56066803.289
2023-07-18 07:15:00,56066900.372
2023-07-18 07:30:00,56066995.864
2023-07-18 07:45:00,56067093.101
2023-07-18 08:00:00,56067190.943
2023-07-18 08:15:00,56067290.03
2023-07-18 08:30:00,56067389.013
2023-07-18 08:45:00,56067487.646
2023-07-18 09:00:00,56067587.237
2023-07-18 09:15:00,56067686.655
2023-07-18 09:30:00,56067789.556
2023-07-18 09:45:00,56067891.108
2023-07-18 10:00:00,56067993.084
2023-07-18 10:15:00,56068094.111
2023-07-18 10:30:00,56068193.239
2023-07-18 10:45:00,56068292.896
2023-07-18 11:00:00,56068390.263
2023-07-18 11:15:00,56068490.059
2023-07-18 11:30:00,56068590.933
2023-07-18 11:45:00,56068690.829
2023-07-18 12:00:00,56068790.137
2023-07-18 12:15:00,56068891.13
2023-07-18 12:30:00,56068991.28
2023-07-18 12:45:00,56069092.618
2023-07-18 13:00:00,56069193.692
2023-07-18 13:15:00,56069294.894
2023-07-18 13:30:00,56069397.874
2023-07-18 13:45:00,56069498.174
2023-07-18 14:00:00,56069598.743
2023-07-18 14:15:00,56069701.497
2023-07-18 14:30:00,56069801.493
2023-07-18 14:45:00,56069901.815
2023-07-18 15:00:00,56070001.977
2023-07-18 15:15:00,56070101.17
2023-07-18 15:30:00,56070199.898
2023-07-18 15:45:00,56070299.289
2023-07-18 16:00:00,56070398.122
2023-07-18 16:15:00,56070497.309
2023-07-18 16:30:00,56070595.97
2023-07-18 16:45:00,56070695.166
2023-07-18 17:00:00,56070792.902
2023-07-18 17:15:00,56070890.489
2023-07-18 17:30:00,56070988.177
2023-07-18 17:45:00,56071085.711
2023-07-18 18:00:00,56071182.565
2023-07-18 18:15:00,56071280.607
2023-07-18 18:30:00,56071377.637
2023-07-18 18:45:00,56071473.817
2023-07-18 19:00:00,56071570.944
2023-07-18 19:15:00,56071666.376
2023-07-18 19:30:00,56071761.579
2023-07-18 19:45:00,56071857.915
2023-07-18 20:00:00,56071954.372
2023-07-18 20:15:00,56072046.266
2023-07-18 20:30:00,56072138.328
2023-07-18 20:45:00,56072230.135
2023-07-18 21:00:00,56072323.116
2023-07-18 21:15:00,56072414.51
2023-07-18 21:30:00,56072506.462
2023-07-18 21:45:00,56072597.282
2023-07-18 22:00:00,56072688.174
2023-07-18 22:15:00,56072779.472
2023-07-18 22:30:00,56072870.34
2023-07-18 22:45:00,56072961.759
2023-07-18 23:00:00,56073051.905
2023-07-18 23:15:00,56073143.097
2023-07-18 23:30:00,56073232.44
2023-07-18 23:45:00,56073323.249
2023-07-19 00:00:00,56073413.988
2023-07-19 00:15:00,56073505.02
2023-07-19 00:30:00,56073594.157
2023-07-19 00:45:00,56073684.525
2023-07-19 01:00:00,56073773.775
2023-07-19 01:15:00,56073863.88
2023-07-19 01:30:00,56073953.103
2023-07-19 01:45:00,56074043.291
2023-07-19 02:00:00,56074131.747
2023-07-19 02:15:00,56074221.979
2023-07-19 02:30:00,56074312.301
2023-07-19 02:45:00,56074402.316
2023-07-19 03:00:00,56074491.547
2023-07-19 03:15:00,56074580.109
2023-07-19 03:30:00,56074667.749
2023-07-19 03:45:00,56074755.879
2023-07-19 04:00:00,56074844.497
2023-07-19 04:15:00,56074933.142
2023-07-19 04:30:00,56075021.238
2023-07-19 04:45:00,56075108.045
2023-07-19 05:00:00,56075196.131
2023-07-19 05:15:00,56075284.755
2023-07-19 05:30:00,56075371.542
2023-07-19 05:45:00,56075459.447
2023-07-19 06:00:00,56075548.574
2023-07-19 06:15:00,56075634.06
2023-07-19 06:30:00,56075721.689
2023-07-19 06:45:00,56075809.272
2023-07-19 07:00:00,56075897.311
2023-07-19 07:15:00,56075984.562
2023-07-19 07:30:00,56076071.62
2023-07-19 07:45:00,56076161.699
2023-07-19 08:00:00,56076248.918
2023-07-19 08:15:00,56076338.421
2023-07-19 08:30:00,56076430.854
2023-07-19 08:45:00,56076522.31
2023-07-19 09:00:00,56076612.709
2023-07-19 09:15:00,56076703.793
2023-07-19 09:30:00,56076798.934
2023-07-19 09:45:00,56076897.204
2023-07-19 10:00:00,56076995.528
2023-07-19 10:15:00,56077096.106
2023-07-19 10:30:00,56077194.855
2023-07-19 10:45:00,56077294.093
2023-07-19 11:00:00,56077395.216
2023-07-19 11:15:00,56077493.397
2023-07-19 11:30:00,56077590.042
2023-07-19 11:45:00,56077686.234
2023-07-19 12:00:00,56077783.343
2023-07-19 12:15:00,56077881.405
2023-07-19 12:30:00,56077978.237
2023-07-19 12:45:00,56078074.807
2023-07-19 13:00:00,56078171.641
2023-07-19 13:15:00,56078268.148
2023-07-19 13:30:00,56078365.041
2023-07-19 13:45:00,56078463.273
2023-07-19 14:00:00,56078565.655
2023-07-19 14:15:00,56078667.954
2023-07-19 14:30:00,56078772.343
2023-07-19 14:45:00,56078876.905
2023-07-19 15:00:00,56078981.551
2023-07-19 15:15:00,56079085.49
2023-07-19 15:30:00,56079189.745
2023-07-19 15:45:00,56079291.564
2023-07-19 16:00:00,56079394.858
2023-07-19 16:15:00,56079498.377
2023-07-19 16:30:00,56079600.306
2023-07-19 16:45:00,56079702.264
2023-07-19 17:00:00,56079803.566
2023-07-19 17:15:00,56079902.966
2023-07-19 17:30:00,56080001.993
2023-07-19 17:45:00,56080101.348
2023-07-19 18:00:00,56080200.333
2023-07-19 18:15:00,56080297.206
2023-07-19 18:30:00,56080394.013
2023-07-19 18:45:00,56080489.345
2023-07-19 19:00:00,56080583.189
2023-07-19 19:15:00,56080675.747
2023-07-19 19:30:00,56080769.063
2023-07-19 19:45:00,56080861.96
2023-07-19 20:00:00,56080953.744
2023-07-19 20:15:00,56081041.591
2023-07-19 20:30:00,56081129.502
2023-07-19 20:45:00,56081216.144
2023-07-19 21:00:00,56081303.076
2023-07-19 21:15:00,56081390.324
2023-07-19 21:30:00,56081477.889
2023-07-19 21:45:00,56081565.139
2023-07-19 22:00:00,56081652.528
2023-07-19 22:15:00,56081739.941
2023-07-19 22:30:00,56081827.048
2023-07-19 22:45:00,56081914.807
2023-07-19 23:00:00,56082001.664
2023-07-19 23:15:00,56082088.952
2023-07-19 23:30:00,56082177.56
2023-07-19 23:45:00,56082265.305
2023-07-20 00:00:00,56082353.303
2023-07-20 00:15:00,56082440.579
2023-07-20 00:30:00,56082528.473
2023-07-20 00:45:00,56082616.237
2023-07-20 01:00:00,56082703.1
2023-07-20 01:15:00,56082790.276
2023-07-20 01:30:00,56082877.154
2023-07-20 01:45:00,56082964.074
2023-07-20 02:00:00,56083051.915
2023-07-20 02:15:00,56083144.462
2023-07-20 02:30:00,56083236.746
2023-07-20 02:45:00,56083328.21
2023-07-20 03:00:00,56083421.14
2023-07-20 03:15:00,56083513.278
2023-07-20 03:30:00,56083604.264
2023-07-20 03:45:00,56083696.248
2023-07-20 04:00:00,56083787.54
2023-07-20 04:15:00,56083878.038
2023-07-20 04:30:00,56083969.305
2023-07-20 04:45:00,56084060.716
2023-07-20 05:00:00,56084152.293
2023-07-20 05:15:00,56084243.003
2023-07-20 05:30:00,56084334.136
2023-07-20 05:45:00,56084423.483
2023-07-20 06:00:00,56084515.805
2023-07-20 06:15:00,56084608.851
2023-07-20 06:30:00,56084699.627
2023-07-20 06:45:00,56084790.143
2023-07-20 07:00:00,56084880.915
2023-07-20 07:15:00,56084973.506
2023-07-20 07:30:00,56085066.656
2023-07-20 07:45:00,56085159.547
2023-07-20 08:00:00,56085253.649
2023-07-20 08:15:00,56085347.402
2023-07-20 08:30:00,56085442.548
2023-07-20 08:45:00,56085537.537
2023-07-20 09:00:00,56085634.926
2023-07-20 09:15:00,56085729.603
2023-07-20 09:30:00,56085829.278
2023-07-20 09:45:00,56085929.437
2023-07-20 10:00:00,56086030.111
2023-07-20 10:15:00,56086130.799
2023-07-20 10:30:00,56086233.168
2023-07-20 10:45:00,56086336.089
2023-07-20 11:00:00,56086438.243
2023-07-20 11:15:00,56086541.407
2023-07-20 11:30:00,56086645.068
2023-07-20 11:45:00,56086750.729
2023-07-20 12:00:00,56086855.638
2023-07-20 12:15:00,56086961.085
2023-07-20 12:30:00,56087065.221
2023-07-20 12:45:00,56087168.033
2023-07-20 13:00:00,56087271.566
2023-07-20 13:15:00,56087375.514
2023-07-20 13:30:00,56087480.295
2023-07-20 13:45:00,56087582.954
2023-07-20 14:00:00,56087687.687
2023-07-20 14:15:00,56087787.862
2023-07-20 14:30:00,56087888.094
2023-07-20 14:45:00,56087987.171
2023-07-20 15:00:00,56088091.103
2023-07-20 15:15:00,56088195.057
2023-07-20 15:30:00,56088299.441
2023-07-20 15:45:00,56088403.478
2023-07-20 16:00:00,56088508.507
2023-07-20 16:15:00,56088611.941
2023-07-20 16:30:00,56088715.803
2023-07-20 16:45:00,56088818.751
2023-07-20 17:00:00,56088921.559
2023-07-20 17:15:00,56089022.607
2023-07-20 17:30:00,56089123.188
2023-07-20 17:45:00,56089223.586
2023-07-20 18:00:00,56089323.318
2023-07-20 18:15:00,56089422.705
2023-07-20 18:30:00,56089521.345
2023-07-20 18:45:00,56089619.245
2023-07-20 19:00:00,56089718.543
2023-07-20 19:15:00,56089815.287
2023-07-20 19:30:00,56089912.061
2023-07-20 19:45:00,56090009.208
2023-07-20 20:00:00,56090105.664
2023-07-20 20:15:00,56090197.235
2023-07-20 20:30:00,56090288.783
2023-07-20 20:45:00,56090380.8
2023-07-20 21:00:00,56090471.95
2023-07-20 21:15:00,56090562.781
2023-07-20 21:30:00,56090653.82
2023-07-20 21:45:00,56090745.664
2023-07-20 22:00:00,56090836.858
2023-07-20 22:15:00,56090927.735
2023-07-20 22:30:00,56091018.199
2023-07-20 22:45:00,56091109.357
2023-07-20 23:00:00,56091200.278
2023-07-20 23:15:00,56091291.457
2023-07-20 23:30:00,56091383.282
2023-07-20 23:45:00,56091473.92
2023-07-21 00:00:00,56091564.852
2023-07-21 00:15:00,56091656.32
2023-07-21 00:30:00,56091746.767
2023-07-21 00:45:00,56091837.678
2023-07-21 01:00:00,56091929.654
2023-07-21 01:15:00,56092019.615
2023-07-21 01:30:00,56092109.29
2023-07-21 01:45:00,56092199.987
2023-07-21 02:00:00,56092290.865
2023-07-21 02:15:00,56092384.558
2023-07-21 02:30:00,56092479.753
2023-07-21 02:45:00,56092575.346
2023-07-21 03:00:00,56092670.743
2023-07-21 03:15:00,56092767.613
2023-07-21 03:30:00,56092863.252
2023-07-21 03:45:00,56092957.554
2023-07-21 04:00:00,56093052.127
2023-07-21 04:15:00,56093148.771
2023-07-21 04:30:00,56093243.876
2023-07-21 04:45:00,56093339.062
2023-07-21 05:00:00,56093435.449
2023-07-21 05:15:00,56093531.488
2023-07-21 05:30:00,56093628.572
2023-07-21 05:45:00,56093723.95
2023-07-21 06:00:00,56093819.995
2023-07-21 06:15:00,56093915.972
2023-07-21 06:30:00,56094011.327
2023-07-21 06:45:00,56094107.206
2023-07-21 07:00:00,56094203.088
2023-07-21 07:15:00,56094300.248
2023-07-21 07:30:00,56094396.372
2023-07-21 07:45:00,56094495.391
2023-07-21 08:00:00,56094590.287
2023-07-21 08:15:00,56094686.885
2023-07-21 08:30:00,56094782.9
2023-07-21 08:45:00,56094880.503
2023-07-21 09:00:00,56094980.33
2023-07-21 09:15:00,56095078.24
2023-07-21 09:30:00,56095175.654
2023-07-21 09:45:00,56095275.494
2023-07-21 10:00:00,56095374.907
2023-07-21 10:15:00,56095476.195
2023-07-21 10:30:00,56095576.934
2023-07-21 10:45:00,56095677.684
2023-07-21 11:00:00,56095777.61
2023-07-21 11:15:00,56095880.023
2023-07-21 11:30:00,56095982.588
2023-07-21 11:45:00,56096087.668
2023-07-21 12:00:00,56096193.913
2023-07-21 12:15:00,56096299.481
2023-07-21 12:30:00,56096404.168
2023-07-21 12:45:00,56096509.549
2023-07-21 13:00:00,56096611.239
2023-07-21 13:15:00,56096711.823
2023-07-21 13:30:00,56096813.253
2023-07-21 13:45:00,56096915.533
2023-07-21 14:00:00,56097017.147
2023-07-21 14:15:00,56097118.45
2023-07-21 14:30:00,56097219.269
2023-07-21 14:45:00,56097321.266
2023-07-21 15:00:00,56097423.915
2023-07-21 15:15:00,56097525.611
2023-07-21 15:30:00,56097626.014
2023-07-21 15:45:00,56097725.887
2023-07-21 16:00:00,56097828.332
2023-07-21 16:15:00,56097930.366
2023-07-21 16:30:00,56098029.67
2023-07-21 16:45:00,56098131.401
2023-07-21 17:00:00,56098232.229
2023-07-21 17:15:00,56098333.217
2023-07-21 17:30:00,56098433.035
2023-07-21 17:45:00,56098533.912
2023-07-21 18:00:00,56098633.702
2023-07-21 18:15:00,56098732.902
2023-07-21 18:30:00,56098831.382
2023-07-21 18:45:00,56098930.241
2023-07-21 19:00:00,56099027.221
2023-07-21 19:15:00,56099124.197
2023-07-21 19:30:00,56099220.828
2023-07-21 19:45:00,56099316.213
2023-07-21 20:00:00,56099409.709
2023-07-21 20:15:00,56099499.836
2023-07-21 20:30:00,56099589.98
2023-07-21 20:45:00,56099679.402
2023-07-21 21:00:00,56099767.231
2023-07-21 21:15:00,56099855.486
2023-07-21 21:30:00,56099945.552
2023-07-21 21:45:00,56100033.187
2023-07-21 22:00:00,56100122.344
2023-07-21 22:15:00,56100211.538
2023-07-21 22:30:00,56100299.637
2023-07-21 22:45:00,56100387.291
2023-07-21 23:00:00,56100475.717
2023-07-21 23:15:00,56100564.914
2023-07-21 23:30:00,56100652.653
2023-07-21 23:45:00,56100741.262
2023-07-22 00:00:00,56100829.787
2023-07-22 00:15:00,56100918.704
2023-07-22 00:30:00,56101007.928
2023-07-22 00:45:00,56101095.898
2023-07-22 01:00:00,56101183.991
2023-07-22 01:15:00,56101271.595
2023-07-22 01:30:00,56101359.95
2023-07-22 01:45:00,56101447.664
2023-07-22 02:00:00,56101536.254
2023-07-22 02:15:00,56101623.35
2023-07-22 02:30:00,56101710.101
2023-07-22 02:45:00,56101797.037
2023-07-22 03:00:00,56101883.878
2023-07-22 03:15:00,56101970.507
2023-07-22 03:30:00,56102057.606
2023-07-22 03:45:00,56102143.847
2023-07-22 04:00:00,56102230.293
2023-07-22 04:15:00,56102316.309
2023-07-22 04:30:00,56102402.194
2023-07-22 04:45:00,56102488.23
2023-07-22 05:00:00,56102575.028
2023-07-22 05:15:00,56102666.367
2023-07-22 05:30:00,56102759.779
2023-07-22 05:45:00,56102852.335
2023-07-22 06:00:00,56102945.578
2023-07-22 06:15:00,56103038.998
2023-07-22 06:30:00,56103131.313
2023-07-22 06:45:00,56103224.636
2023-07-22 07:00:00,56103318.811
2023-07-22 07:15:00,56103411.195
2023-07-22 07:30:00,56103504.877
2023-07-22 07:45:00,56103598.037
2023-07-22 08:00:00,56103692.945
2023-07-22 08:15:00,56103786.215
2023-07-22 08:30:00,56103880.279
2023-07-22 08:45:00,56103975.682
2023-07-22 09:00:00,56104071.535
2023-07-22 09:15:00,56104166.141
2023-07-22 09:30:00,56104261.964
2023-07-22 09:45:00,56104356.867
2023-07-22 10:00:00,56104452.534
2023-07-22 10:15:00,56104547.131
2023-07-22 10:30:00,56104644.112
2023-07-22 10:45:00,56104739.087
2023-07-22 11:00:00,56104835.395
2023-07-22 11:15:00,56104930.982
2023-07-22 11:30:00,56105027.338
2023-07-22 11:45:00,56105123.559
2023-07-22 12:00:00,56105219.362
2023-07-22 12:15:00,56105316.344
2023-07-22 12:30:00,56105413.006
2023-07-22 12:45:00,56105509.599
2023-07-22 13:00:00,56105605.062
2023-07-22 13:15:00,56105700.235
2023-07-22 13:30:00,56105797.314
2023-07-22 13:45:00,56105892.882
2023-07-22 14:00:00,56105989.053
2023-07-22 14:15:00,56106084.188
2023-07-22 14:30:00,56106180.532
2023-07-22 14:45:00,56106276.25
2023-07-22 15:00:00,56106369.268
2023-07-22 15:15:00,56106463.799
2023-07-22 15:30:00,56106559.06
2023-07-22 15:45:00,56106654.105
2023-07-22 16:00:00,56106750.636
2023-07-22 16:15:00,56106845.551
2023-07-22 16:30:00,56106940.742
2023-07-22 16:45:00,56107036.087
2023-07-22 17:00:00,56107132.767
2023-07-22 17:15:00,56107226.786
2023-07-22 17:30:00,56107323.388
2023-07-22 17:45:00,56107418.004
2023-07-22 18:00:00,56107513.194
2023-07-22 18:15:00,56107608.053
2023-07-22 18:30:00,56107704.884
2023-07-22 18:45:00,56107800.063
2023-07-22 19:00:00,56107894.919
2023-07-22 19:15:00,56107988.679
2023-07-22 19:30:00,56108084.763
2023-07-22 19:45:00,56108180.056
2023-07-22 20:00:00,56108274.288
2023-07-22 20:15:00,56108363.522
2023-07-22 20:30:00,56108453.504
2023-07-22 20:45:00,56108543.243
2023-07-22 21:00:00,56108632.617
2023-07-22 21:15:00,56108721.62
2023-07-22 21:30:00,56108810.658
2023-07-22 21:45:00,56108898.808
2023-07-22 22:00:00,56108988.081
2023-07-22 22:15:00,56109076.79
2023-07-22 22:30:00,56109166.549
2023-07-22 22:45:00,56109255.051
2023-07-22 23:00:00,56109344.027
2023-07-22 23:15:00,56109433.979
2023-07-22 23:30:00,56109522.703
2023-07-22 23:45:00,56109612.616
2023-07-23 00:00:00,56109704.846
2023-07-23 00:15:00,56109794.49
2023-07-23 00:30:00,56109882.433
2023-07-23 00:45:00,56109970.272
2023-07-23 01:00:00,56110059.684
2023-07-23 01:15:00,56110147.871
2023-07-23 01:30:00,56110236.096
2023-07-23 01:45:00,56110322.636
2023-07-23 02:00:00,56110410.441
2023-07-23 02:15:00,56110498.381
2023-07-23 02:30:00,56110585.491
2023-07-23 02:45:00,56110673.058
2023-07-23 03:00:00,56110759.499
2023-07-23 03:15:00,56110845.731
2023-07-23 03:30:00,56110931.375
2023-07-23 03:45:00,56111018.673
2023-07-23 04:00:00,56111105.162
2023-07-23 04:15:00,56111190.582
2023-07-23 04:30:00,56111277.329
2023-07-23 04:45:00,56111363.627
2023-07-23 05:00:00,56111450.361
2023-07-23 05:15:00,56111541.23
2023-07-23 05:30:00,56111633.212
2023-07-23 05:45:00,56111723.699
2023-07-23 06:00:00,56111815.429
2023-07-23 06:15:00,56111908.803
2023-07-23 06:30:00,56112000.627
2023-07-23 06:45:00,56112092.124
2023-07-23 07:00:00,56112183.856
2023-07-23 07:15:00,56112276.685
2023-07-23 07:30:00,56112369.634
2023-07-23 07:45:00,56112463.62
2023-07-23 08:00:00,56112556.835
2023-07-23 08:15:00,56112648.7
2023-07-23 08:30:00,56112744.181
2023-07-23 08:45:00,56112836.227
2023-07-23 09:00:00,56112930.346
2023-07-23 09:15:00,56113025.141
2023-07-23 09:30:00,56113120.588
2023-07-23 09:45:00,56113217.325
2023-07-23 10:00:00,56113314.099
2023-07-23 10:15:00,56113410.082
2023-07-23 10:30:00,56113506.766
2023-07-23 10:45:00,56113604.348
2023-07-23 11:00:00,56113702.593
2023-07-23 11:15:00,56113801.152
2023-07-23 11:30:00,56113899.394
2023-07-23 11:45:00,56113999.049
2023-07-23 12:00:00,56114097.091
2023-07-23 12:15:00,56114195.331
2023-07-23 12:30:00,56114294.359
2023-07-23 12:45:00,56114391.838
2023-07-23 13:00:00,56114489.929
2023-07-23 13:15:00,56114588.726
2023-07-23 13:30:00,56114686.289
2023-07-23 13:45:00,56114785.162
2023-07-23 14:00:00,56114885.851
2023-07-23 14:15:00,56114984.076
2023-07-23 14:30:00,56115083.736
2023-07-23 14:45:00,56115182.064
2023-07-23 15:00:00,56115281.116
2023-07-23 15:15:00,56115378.981
2023-07-23 15:30:00,56115477.236
2023-07-23 15:45:00,56115576.052
2023-07-23 16:00:00,56115674.298
2023-07-23 16:15:00,56115773.992
2023-07-23 16:30:00,56115873.53
2023-07-23 16:45:00,56115972.974
2023-07-23 17:00:00,56116072.32
2023-07-23 17:15:00,56116171.221
2023-07-23 17:30:00,56116267.923
2023-07-23 17:45:00,56116366.78
2023-07-23 18:00:00,56116465.876
2023-07-23 18:15:00,56116564.513
2023-07-23 18:30:00,56116659.938
2023-07-23 18:45:00,56116758.836
2023-07-23 19:00:00,56116858.434
2023-07-23 19:15:00,56116956.232
2023-07-23 19:30:00,56117053.544
2023-07-23 19:45:00,56117151.55
2023-07-23 20:00:00,56117248.922
2023-07-23 20:15:00,56117339.479
2023-07-23 20:30:00,56117433.601
2023-07-23 20:45:00,56117525.889
2023-07-23 21:00:00,56117616.956
2023-07-23 21:15:00,56117709.295
2023-07-23 21:30:00,56117800.449
2023-07-23 21:45:00,56117892.482
2023-07-23 22:00:00,56117984.037
2023-07-23 22:15:00,56118075.69
2023-07-23 22:30:00,56118166.763
2023-07-23 22:45:00,56118257.298
2023-07-23 23:00:00,56118348.57
2023-07-23 23:15:00,56118439.191
2023-07-23 23:30:00,56118530.707
2023-07-23 23:45:00,56118621.725
2023-07-24 00:00:00,56118712.022
2023-07-24 00:15:00,56118804.15
2023-07-24 00:30:00,56118894.562
2023-07-24 00:45:00,56118986.968
2023-07-24 01:00:00,56119077.835
2023-07-24 01:15:00,56119168.794
2023-07-24 01:30:00,56119260.033
2023-07-24 01:45:00,56119350.125
2023-07-24 02:00:00,56119441.328
2023-07-24 02:15:00,56119535.868
2023-07-24 02:30:00,56119632.893
2023-07-24 02:45:00,56119729.368
2023-07-24 03:00:00,56119825.338
2023-07-24 03:15:00,56119921.514
2023-07-24 03:30:00,56120017.947
2023-07-24 03:45:00,56120114.327
2023-07-24 04:00:00,56120208.614
2023-07-24 04:15:00,56120304.695
2023-07-24 04:30:00,56120399.144
2023-07-24 04:45:00,56120494.804
2023-07-24 05:00:00,56120588.988
2023-07-24 05:15:00,56120683.419
2023-07-24 05:30:00,56120778.43
2023-07-24 05:45:00,56120872.454
2023-07-24 06:00:00,56120967.698
2023-07-24 06:15:00,56121062.705
2023-07-24 06:30:00,56121155.913
